Job Title,Salary Estimate,Rating,Company Name,Location,Size,Type of ownership,Hourly,upd_salary,Company text,job_state
Data Scientist,"$237,000 /yr (est.)",4.1,"InMarket
4.1","Austin, TX",201 to 500 Employees,Company - Private,0,237000.0,InMarket, TX
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
Remote Data Scientist.People Analytics,"$101,402 /yr (est.)",3.2,"ADT
3.2","Boca Raton, FL",10000+ Employees,-1,0,101402.0,ADT, FL
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist - Entry Level,"$121,209 /yr (est.)",4.4,"Lawrence Livermore National Laboratory
4.4","Livermore, CA",5001 to 10000 Employees,-1,0,121209.0,Lawrence Livermore National Laboratory, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Entry Level Data Scientist - Machine Learning Algorithms - 333322,"$67,500 /yr (est.)",4.2,"I28 Technologies
4.2","Wellston, OH",1 to 50 Employees,Company - Private,0,67500.0,I28 Technologies, OH
Data Scientist II,"$137,900 /yr (est.)",3.9,"Liberty Mutual Insurance
3.9",Remote,10000+ Employees,Company - Private,0,137900.0,Liberty Mutual Insurance,Remote
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist,"$108,236 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Arlington, VA",10000+ Employees,-1,0,108236.0,Booz Allen Hamilton, VA
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,1 to 50 Employees,-1,1,47.5,Archon Resources,Remote
Data Scientist,"$125,491 /yr (est.)",3.6,"National Security Agency
3.6","Fort Meade, MD",Unknown,-1,0,125491.0,National Security Agency, MD
"Machine Learning Engineer, University Graduate (TikTok-Data)- 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Jr. Data Scientist,$42.50 /hr (est.),-1.0,TheHive,Remote,-1,-1,1,42.5,TheHive,Remote
Data Scientist I,"$93,250 /yr (est.)",3.8,"New York Power Authority
3.8","White Plains, NY",1001 to 5000 Employees,-1,0,93250.0,New York Power Authority, NY
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
Remote Data Scientist.People Analytics,"$101,402 /yr (est.)",3.2,"ADT
3.2","Boca Raton, FL",10000+ Employees,-1,0,101402.0,ADT, FL
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist - Entry Level,"$121,209 /yr (est.)",4.4,"Lawrence Livermore National Laboratory
4.4","Livermore, CA",5001 to 10000 Employees,-1,0,121209.0,Lawrence Livermore National Laboratory, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Entry Level Data Scientist - Machine Learning Algorithms - 333322,"$67,500 /yr (est.)",4.2,"I28 Technologies
4.2","Wellston, OH",1 to 50 Employees,Company - Private,0,67500.0,I28 Technologies, OH
Data Scientist II,"$137,900 /yr (est.)",3.9,"Liberty Mutual Insurance
3.9",Remote,10000+ Employees,Company - Private,0,137900.0,Liberty Mutual Insurance,Remote
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist,"$108,236 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Arlington, VA",10000+ Employees,-1,0,108236.0,Booz Allen Hamilton, VA
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,1 to 50 Employees,-1,1,47.5,Archon Resources,Remote
Data Scientist,"$125,491 /yr (est.)",3.6,"National Security Agency
3.6","Fort Meade, MD",Unknown,-1,0,125491.0,National Security Agency, MD
"Machine Learning Engineer, University Graduate (TikTok-Data)- 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Jr. Data Scientist,$42.50 /hr (est.),-1.0,TheHive,Remote,-1,-1,1,42.5,TheHive,Remote
Data Scientist I,"$93,250 /yr (est.)",3.8,"New York Power Authority
3.8","White Plains, NY",1001 to 5000 Employees,-1,0,93250.0,New York Power Authority, NY
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
Remote Data Scientist.People Analytics,"$101,402 /yr (est.)",3.2,"ADT
3.2","Boca Raton, FL",10000+ Employees,-1,0,101402.0,ADT, FL
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist - Entry Level,"$121,209 /yr (est.)",4.4,"Lawrence Livermore National Laboratory
4.4","Livermore, CA",5001 to 10000 Employees,-1,0,121209.0,Lawrence Livermore National Laboratory, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Entry Level Data Scientist - Machine Learning Algorithms - 333322,"$67,500 /yr (est.)",4.2,"I28 Technologies
4.2","Wellston, OH",1 to 50 Employees,Company - Private,0,67500.0,I28 Technologies, OH
Data Scientist II,"$137,900 /yr (est.)",3.9,"Liberty Mutual Insurance
3.9",Remote,10000+ Employees,Company - Private,0,137900.0,Liberty Mutual Insurance,Remote
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist,"$108,236 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Arlington, VA",10000+ Employees,-1,0,108236.0,Booz Allen Hamilton, VA
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,1 to 50 Employees,-1,1,47.5,Archon Resources,Remote
Data Scientist,"$125,491 /yr (est.)",3.6,"National Security Agency
3.6","Fort Meade, MD",Unknown,-1,0,125491.0,National Security Agency, MD
"Machine Learning Engineer, University Graduate (TikTok-Data)- 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Jr. Data Scientist,$42.50 /hr (est.),-1.0,TheHive,Remote,-1,-1,1,42.5,TheHive,Remote
Data Scientist I,"$93,250 /yr (est.)",3.8,"New York Power Authority
3.8","White Plains, NY",1001 to 5000 Employees,-1,0,93250.0,New York Power Authority, NY
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
Remote Data Scientist.People Analytics,"$101,402 /yr (est.)",3.2,"ADT
3.2","Boca Raton, FL",10000+ Employees,-1,0,101402.0,ADT, FL
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist - Entry Level,"$121,209 /yr (est.)",4.4,"Lawrence Livermore National Laboratory
4.4","Livermore, CA",5001 to 10000 Employees,-1,0,121209.0,Lawrence Livermore National Laboratory, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Entry Level Data Scientist - Machine Learning Algorithms - 333322,"$67,500 /yr (est.)",4.2,"I28 Technologies
4.2","Wellston, OH",1 to 50 Employees,Company - Private,0,67500.0,I28 Technologies, OH
Data Scientist II,"$137,900 /yr (est.)",3.9,"Liberty Mutual Insurance
3.9",Remote,10000+ Employees,Company - Private,0,137900.0,Liberty Mutual Insurance,Remote
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist,"$108,236 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Arlington, VA",10000+ Employees,-1,0,108236.0,Booz Allen Hamilton, VA
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,1 to 50 Employees,-1,1,47.5,Archon Resources,Remote
Data Scientist,"$125,491 /yr (est.)",3.6,"National Security Agency
3.6","Fort Meade, MD",Unknown,-1,0,125491.0,National Security Agency, MD
"Machine Learning Engineer, University Graduate (TikTok-Data)- 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Jr. Data Scientist,$42.50 /hr (est.),-1.0,TheHive,Remote,-1,-1,1,42.5,TheHive,Remote
Data Scientist I,"$93,250 /yr (est.)",3.8,"New York Power Authority
3.8","White Plains, NY",1001 to 5000 Employees,-1,0,93250.0,New York Power Authority, NY
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
Remote Data Scientist.People Analytics,"$101,402 /yr (est.)",3.2,"ADT
3.2","Boca Raton, FL",10000+ Employees,-1,0,101402.0,ADT, FL
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist - Entry Level,"$121,209 /yr (est.)",4.4,"Lawrence Livermore National Laboratory
4.4","Livermore, CA",5001 to 10000 Employees,-1,0,121209.0,Lawrence Livermore National Laboratory, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Entry Level Data Scientist - Machine Learning Algorithms - 333322,"$67,500 /yr (est.)",4.2,"I28 Technologies
4.2","Wellston, OH",1 to 50 Employees,Company - Private,0,67500.0,I28 Technologies, OH
Data Scientist II,"$137,900 /yr (est.)",3.9,"Liberty Mutual Insurance
3.9",Remote,10000+ Employees,Company - Private,0,137900.0,Liberty Mutual Insurance,Remote
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist,"$108,236 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Arlington, VA",10000+ Employees,-1,0,108236.0,Booz Allen Hamilton, VA
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,1 to 50 Employees,-1,1,47.5,Archon Resources,Remote
Data Scientist,"$125,491 /yr (est.)",3.6,"National Security Agency
3.6","Fort Meade, MD",Unknown,-1,0,125491.0,National Security Agency, MD
"Machine Learning Engineer, University Graduate (TikTok-Data)- 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Jr. Data Scientist,$42.50 /hr (est.),-1.0,TheHive,Remote,-1,-1,1,42.5,TheHive,Remote
Data Scientist I,"$93,250 /yr (est.)",3.8,"New York Power Authority
3.8","White Plains, NY",1001 to 5000 Employees,-1,0,93250.0,New York Power Authority, NY
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
Remote Data Scientist.People Analytics,"$101,402 /yr (est.)",3.2,"ADT
3.2","Boca Raton, FL",10000+ Employees,-1,0,101402.0,ADT, FL
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist - Entry Level,"$121,209 /yr (est.)",4.4,"Lawrence Livermore National Laboratory
4.4","Livermore, CA",5001 to 10000 Employees,-1,0,121209.0,Lawrence Livermore National Laboratory, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Entry Level Data Scientist - Machine Learning Algorithms - 333322,"$67,500 /yr (est.)",4.2,"I28 Technologies
4.2","Wellston, OH",1 to 50 Employees,Company - Private,0,67500.0,I28 Technologies, OH
Data Scientist II,"$137,900 /yr (est.)",3.9,"Liberty Mutual Insurance
3.9",Remote,10000+ Employees,Company - Private,0,137900.0,Liberty Mutual Insurance,Remote
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist,"$108,236 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Arlington, VA",10000+ Employees,-1,0,108236.0,Booz Allen Hamilton, VA
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",10000+ Employees,-1,1,29.0,Johnson & Johnson, NJ
Data & Applied Scientist,"$138,450 /yr (est.)",4.4,"Microsoft
4.4","Redmond, WA",10000+ Employees,-1,0,138450.0,Microsoft, WA
"Data Scientist, University Graduate - 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",1001 to 5000 Employees,-1,0,101603.0,Activision, CA
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,1 to 50 Employees,-1,1,47.5,Archon Resources,Remote
Data Scientist,"$125,491 /yr (est.)",3.6,"National Security Agency
3.6","Fort Meade, MD",Unknown,-1,0,125491.0,National Security Agency, MD
"Machine Learning Engineer, University Graduate (TikTok-Data)- 2023 Start (BS/MS)","$138,475 /yr (est.)",3.6,"TikTok
3.6","Mountain View, CA",1001 to 5000 Employees,Company - Private,0,138475.0,TikTok, CA
Jr. Data Scientist,"$87,185 /yr (est.)",3.8,"Alcon
3.8","Fort Worth, TX",10000+ Employees,-1,0,87185.0,Alcon, TX
Jr. Data Scientist,$42.50 /hr (est.),-1.0,TheHive,Remote,-1,-1,1,42.5,TheHive,Remote
Data Scientist I,"$93,250 /yr (est.)",3.8,"New York Power Authority
3.8","White Plains, NY",1001 to 5000 Employees,-1,0,93250.0,New York Power Authority, NY
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",201 to 500 Employees,Company - Private,0,91036.0,"BEN Group, Inc", UT
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",201 to 500 Employees,Company - Private,0,114296.0,Locus Robotics, MA
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,51 to 200 Employees,Company - Private,0,110000.0,Super Dispatch,Remote
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",10000+ Employees,-1,0,124950.0,Starbucks, WA
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",1001 to 5000 Employees,-1,0,150518.0,Snowflake, CA
Remote Data Scientist.People Analytics,"$101,402 /yr (est.)",3.2,"ADT
3.2","Boca Raton, FL",10000+ Employees,-1,0,101402.0,ADT, FL
AI Residency Program (University Grad),"$112,281 /yr (est.)",4.1,"Meta
4.1","Seattle, WA",10000+ Employees,-1,0,112281.0,Meta, WA
Data Scientist - Entry Level,"$121,209 /yr (est.)",4.4,"Lawrence Livermore National Laboratory
4.4","Livermore, CA",5001 to 10000 Employees,-1,0,121209.0,Lawrence Livermore National Laboratory, CA
Jr. Data Scientist,"$72,500 /yr (est.)",-1.0,Net2Aspire,Remote,Unknown,-1,0,72500.0,Net2Aspire,Remote
Entry Level Data Scientist - Machine Learning Algorithms - 333322,"$67,500 /yr (est.)",4.2,"I28 Technologies
4.2","Wellston, OH",1 to 50 Employees,Company - Private,0,67500.0,I28 Technologies, OH
Data Scientist II,"$137,900 /yr (est.)",3.9,"Liberty Mutual Insurance
3.9",Remote,10000+ Employees,Company - Private,0,137900.0,Liberty Mutual Insurance,Remote
Data Scientist / Machine Learning Engineer,"$130,867 /yr (est.)",4.6,"Databricks
4.6","West, TX",1001 to 5000 Employees,Company - Private,0,130867.0,Databricks, TX
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,1001 to 5000 Employees,Company - Private,0,96225.0,"Vizient, Inc.",Remote
Machine Learning Research Scientist - Natural Language Processing,"$180,900 /yr (est.)",4.3,"Toyota Research Institute
4.3","Los Altos, CA",201 to 500 Employees,-1,0,180900.0,Toyota Research Institute, CA
Data Scientist,"$108,236 /yr (est.)",4.2,"Booz Allen Hamilton
4.2","Arlington, VA",10000+ Employees,-1,0,108236.0,Booz Allen Hamilton, VA
